ts,split,track,season,round,seed,episode_idx,return,episode_length,pit_count,avg_lap_time,final_position
2026-01-26T09:38:02,val_pre,Baku,2019,1,20250601,0,-29.269076228141785,50,0,112.08835331126855,19
2026-01-26T09:38:03,val_pre,Baku,2019,1,20250601,1,-23.111126840114594,50,0,107.07778881984585,1
2026-01-26T09:38:03,val_pre,Baku,2019,1,20250601,2,-26.69450581073761,50,0,109.58615389739325,14
2026-01-26T09:38:04,val_pre,Baku,2019,1,20250601,3,-24.97568580508232,50,0,109.08298004821081,13
2026-01-26T09:38:04,val_pre,Baku,2019,1,20250601,4,-33.39794474840164,50,0,114.27856137554372,20
2026-01-26T09:38:05,val_pre,Baku,2019,1,20250601,5,-28.985154777765274,50,1,107.68960837618714,2
2026-01-26T09:38:05,val_pre,Baku,2019,1,20250601,6,-26.310971438884735,50,0,111.41767993051467,19
2026-01-26T09:38:05,val_pre,Baku,2019,1,20250601,7,-24.194941580295563,50,0,109.23645905878337,13
2026-01-26T09:38:06,val_pre,Baku,2019,1,20250601,8,-23.108319133520126,50,0,107.07582340889964,1
2026-01-26T09:38:06,val_pre,Baku,2019,1,20250601,9,-24.706011176109314,50,0,108.89420776647614,12
2026-01-26T09:38:07,val_pre,Baku,2019,1,20250601,10,-31.362409591674805,50,0,114.25368671998481,20
2026-01-26T09:38:07,val_pre,Baku,2019,1,20250601,11,-25.866154938936234,50,0,109.00630844620925,13
2026-01-26T09:38:08,val_pre,Baku,2019,1,20250601,12,-24.777234852313995,50,0,108.94406427757187,14
2026-01-26T09:38:08,val_pre,Baku,2019,1,20250601,13,-28.166600704193115,50,0,111.31662041719702,19
2026-01-26T09:38:09,val_pre,Baku,2019,1,20250601,14,-23.144514322280884,50,0,107.10116001219097,1
2026-01-26T09:38:09,val_pre,Baku,2019,1,20250601,15,-28.94224053621292,50,1,111.15956833370234,18
2026-01-26T09:38:10,val_pre,Baku,2019,1,20250601,16,-30.295923233032227,50,0,112.1071462831534,20
2026-01-26T09:38:10,val_pre,Baku,2019,1,20250601,17,-24.854096710681915,50,0,108.99786757648292,11
2026-01-26T09:38:11,val_pre,Baku,2019,1,20250601,18,-27.958091974258423,50,1,107.67066442713855,1
2026-01-26T09:38:11,val_pre,Baku,2019,1,20250601,19,-30.33165293931961,50,0,112.13215707566992,20
2026-01-26T09:38:12,val_pre,Spa,2019,1,20250601,0,-27.57080453634262,43,0,113.34135256284567,20
2026-01-26T09:38:12,val_pre,Spa,2019,1,20250601,1,-22.698599100112915,43,0,111.81746434743658,9
2026-01-26T09:38:12,val_pre,Spa,2019,1,20250601,2,-22.608683586120605,43,0,110.11637007989656,2
2026-01-26T09:38:13,val_pre,Spa,2019,1,20250601,3,-23.377327620983124,43,0,109.92805747170961,1
2026-01-26T09:38:13,val_pre,Spa,2019,1,20250601,4,-23.215611815452576,43,0,112.2382885645657,11
2026-01-26T09:38:14,val_pre,Spa,2019,1,20250601,5,-26.66060221195221,43,0,112.60049007640325,14
2026-01-26T09:38:14,val_pre,Spa,2019,1,20250601,6,-24.43569141626358,43,0,112.41742324845352,16
2026-01-26T09:38:14,val_pre,Spa,2019,1,20250601,7,-24.168604761362076,43,0,111.3860736412636,4
2026-01-26T09:38:15,val_pre,Spa,2019,1,20250601,8,-23.026885390281677,43,0,112.08467411723183,10
2026-01-26T09:38:15,val_pre,Spa,2019,1,20250601,9,-26.039113700389862,43,1,111.28067383507135,4
2026-01-26T09:38:15,val_pre,Spa,2019,1,20250601,10,-24.483359843492508,43,1,111.64226951527361,7
2026-01-26T09:38:16,val_pre,Spa,2019,1,20250601,11,-22.599776089191437,43,0,111.73702708426988,7
2026-01-26T09:38:16,val_pre,Spa,2019,1,20250601,12,-24.365854144096375,43,0,112.36057893621282,12
2026-01-26T09:38:17,val_pre,Spa,2019,1,20250601,13,-22.258331179618835,43,0,112.27306022413357,14
2026-01-26T09:38:17,val_pre,Spa,2019,1,20250601,14,-27.384398460388184,43,0,113.18962675384051,19
2026-01-26T09:38:17,val_pre,Spa,2019,1,20250601,15,-25.4026141166687,43,0,112.39049981231008,16
2026-01-26T09:38:18,val_pre,Spa,2019,1,20250601,16,-23.156756579875946,43,0,111.37642974190805,5
2026-01-26T09:38:18,val_pre,Spa,2019,1,20250601,17,-27.32207864522934,43,0,113.13890122919997,20
2026-01-26T09:38:19,val_pre,Spa,2019,1,20250601,18,-27.4809832572937,43,1,112.45428886734814,13
2026-01-26T09:38:19,val_pre,Spa,2019,1,20250601,19,-23.90252774953842,43,0,111.16949935629323,5
2026-01-26T09:38:23,val_step200,Baku,2019,1,20250601,0,-53.10281431674957,50,50,125.97197005934451,20
2026-01-26T09:38:23,val_step200,Baku,2019,1,20250601,1,-55.566483318805695,50,50,126.296538412064,20
2026-01-26T09:38:24,val_step200,Baku,2019,1,20250601,2,-55.92088961601257,50,50,125.84462278821613,20
2026-01-26T09:38:24,val_step200,Baku,2019,1,20250601,3,-58.45946788787842,50,50,127.62162766570906,20
2026-01-26T09:38:25,val_step200,Baku,2019,1,20250601,4,-56.18657159805298,50,50,126.03059999260216,20
2026-01-26T09:38:25,val_step200,Baku,2019,1,20250601,5,-57.905898094177246,50,50,127.23412860169825,20
2026-01-26T09:38:26,val_step200,Baku,2019,1,20250601,6,-59.3244304060936,50,50,128.22710121803925,20
2026-01-26T09:38:26,val_step200,Baku,2019,1,20250601,7,-56.03500711917877,50,50,130.12450499059145,20
2026-01-26T09:38:27,val_step200,Baku,2019,1,20250601,8,-58.849864304065704,50,50,127.89490467189708,20
2026-01-26T09:38:27,val_step200,Baku,2019,1,20250601,9,-56.34208559989929,50,50,126.1394600403743,20
2026-01-26T09:38:27,val_step200,Baku,2019,1,20250601,10,-55.473859548568726,50,50,126.23170170244612,20
2026-01-26T09:38:28,val_step200,Baku,2019,1,20250601,11,-56.4360568523407,50,50,130.40524005836613,20
2026-01-26T09:38:28,val_step200,Baku,2019,1,20250601,12,-54.6858132481575,50,50,126.38006929853753,20
2026-01-26T09:38:29,val_step200,Baku,2019,1,20250601,13,-56.23096340894699,50,50,126.06167436170344,20
2026-01-26T09:38:29,val_step200,Baku,2019,1,20250601,14,-56.09875667095184,50,50,130.16912981549132,20
2026-01-26T09:38:30,val_step200,Baku,2019,1,20250601,15,-58.76388192176819,50,50,127.83471744205552,20
2026-01-26T09:38:30,val_step200,Baku,2019,1,20250601,16,-57.83764028549194,50,50,127.18634820940328,20
2026-01-26T09:38:31,val_step200,Baku,2019,1,20250601,17,-56.81571924686432,50,50,129.97100338012788,20
2026-01-26T09:38:31,val_step200,Baku,2019,1,20250601,18,-58.575891733169556,50,50,127.70312414674513,20
2026-01-26T09:38:32,val_step200,Baku,2019,1,20250601,19,-57.94465243816376,50,50,127.26125696246727,20
2026-01-26T09:38:32,val_step200,Spa,2019,1,20250601,0,-53.656477212905884,43,43,129.6901559774529,20
2026-01-26T09:38:33,val_step200,Spa,2019,1,20250601,1,-52.99819600582123,43,43,129.1543456137017,20
2026-01-26T09:38:33,val_step200,Spa,2019,1,20250601,2,-53.69575357437134,43,43,129.72212501699175,20
2026-01-26T09:38:33,val_step200,Spa,2019,1,20250601,3,-53.45329010486603,43,43,129.52477126066898,20
2026-01-26T09:38:34,val_step200,Spa,2019,1,20250601,4,-50.717403054237366,43,43,132.1816070447521,20
2026-01-26T09:38:34,val_step200,Spa,2019,1,20250601,5,-54.177300691604614,43,43,130.11408210234492,20
2026-01-26T09:38:34,val_step200,Spa,2019,1,20250601,6,-53.293142676353455,43,43,129.39441864680626,20
2026-01-26T09:38:35,val_step200,Spa,2019,1,20250601,7,-54.98491990566254,43,43,130.77144637420184,20
2026-01-26T09:38:35,val_step200,Spa,2019,1,20250601,8,-51.986070334911346,43,43,128.33052202616426,20
2026-01-26T09:38:36,val_step200,Spa,2019,1,20250601,9,-53.24636363983154,43,43,129.35634229527506,20
2026-01-26T09:38:36,val_step200,Spa,2019,1,20250601,10,-50.99365794658661,43,43,129.96460562793177,20
2026-01-26T09:38:36,val_step200,Spa,2019,1,20250601,11,-48.97687888145447,43,43,129.95094780347517,20
2026-01-26T09:38:37,val_step200,Spa,2019,1,20250601,12,-55.354013085365295,43,43,131.0718706696316,20
2026-01-26T09:38:37,val_step200,Spa,2019,1,20250601,13,-50.87634742259979,43,43,129.86912023745148,20
2026-01-26T09:38:38,val_step200,Spa,2019,1,20250601,14,-49.05276548862457,43,43,130.01271591139522,20
2026-01-26T09:38:38,val_step200,Spa,2019,1,20250601,15,-51.20328402519226,43,43,130.13523075387587,20
2026-01-26T09:38:38,val_step200,Spa,2019,1,20250601,16,-50.059046030044556,43,43,131.64573517026884,20
2026-01-26T09:38:39,val_step200,Spa,2019,1,20250601,17,-53.46797001361847,43,43,131.978580462664,20
2026-01-26T09:38:39,val_step200,Spa,2019,1,20250601,18,-54.3598837852478,43,43,130.26269616169094,20
2026-01-26T09:38:40,val_step200,Spa,2019,1,20250601,19,-54.96918022632599,43,43,130.75863545197805,20
2026-01-26T09:38:43,val_step400,Baku,2019,1,20250601,0,-54.336984395980835,50,50,127.53588921270017,20
2026-01-26T09:38:43,val_step400,Baku,2019,1,20250601,1,-56.382113575935364,50,50,129.66747943160146,20
2026-01-26T09:38:44,val_step400,Baku,2019,1,20250601,2,-57.63413220643997,50,50,127.74389225779369,20
2026-01-26T09:38:44,val_step400,Baku,2019,1,20250601,3,-58.114382147789,50,50,127.38006744073039,20
2026-01-26T09:38:45,val_step400,Baku,2019,1,20250601,4,-57.992679476737976,50,50,127.29487530241151,20
2026-01-26T09:38:45,val_step400,Baku,2019,1,20250601,5,-56.99084687232971,50,50,130.0935927791864,20
2026-01-26T09:38:46,val_step400,Baku,2019,1,20250601,6,-57.77549159526825,50,50,127.14284408719256,20
2026-01-26T09:38:46,val_step400,Baku,2019,1,20250601,7,-58.363246500492096,50,50,127.55427270681793,20
2026-01-26T09:38:47,val_step400,Baku,2019,1,20250601,8,-57.65441292524338,50,50,127.05808926208279,20
2026-01-26T09:38:47,val_step400,Baku,2019,1,20250601,9,-54.454117357730865,50,50,126.91788225100477,20
2026-01-26T09:38:48,val_step400,Baku,2019,1,20250601,10,-57.97200524806976,50,50,127.28040334588577,20
2026-01-26T09:38:48,val_step400,Baku,2019,1,20250601,11,-56.14658337831497,50,50,126.70260844779342,20
2026-01-26T09:38:49,val_step400,Baku,2019,1,20250601,12,-59.552313566207886,50,50,129.78661926590874,20
2026-01-26T09:38:49,val_step400,Baku,2019,1,20250601,13,-59.480220317840576,50,50,128.33615430462456,20
2026-01-26T09:38:50,val_step400,Baku,2019,1,20250601,14,-58.21769917011261,50,50,127.45238918668247,20
2026-01-26T09:38:50,val_step400,Baku,2019,1,20250601,15,-58.43182224035263,50,50,127.60227575471303,20
2026-01-26T09:38:51,val_step400,Baku,2019,1,20250601,16,-56.67778289318085,50,50,129.87444815107148,20
2026-01-26T09:38:51,val_step400,Baku,2019,1,20250601,17,-59.18664348125458,50,50,128.13065034298634,20
2026-01-26T09:38:52,val_step400,Baku,2019,1,20250601,18,-57.363707184791565,50,50,127.55459511313036,20
2026-01-26T09:38:52,val_step400,Baku,2019,1,20250601,19,-57.24104201793671,50,50,128.16872933068333,20
2026-01-26T09:38:52,val_step400,Spa,2019,1,20250601,0,-52.53733015060425,43,43,129.59317585675018,20
2026-01-26T09:38:53,val_step400,Spa,2019,1,20250601,1,-53.85491728782654,43,43,129.85167710632834,20
2026-01-26T09:38:53,val_step400,Spa,2019,1,20250601,2,-53.986053824424744,43,43,129.9584160147121,20
2026-01-26T09:38:54,val_step400,Spa,2019,1,20250601,3,-54.74189567565918,43,43,130.57363619278394,20
2026-01-26T09:38:54,val_step400,Spa,2019,1,20250601,4,-53.90565824508667,43,43,129.89297758858743,20
2026-01-26T09:38:54,val_step400,Spa,2019,1,20250601,5,-54.01348912715912,43,43,129.98074726770477,20
2026-01-26T09:38:55,val_step400,Spa,2019,1,20250601,6,-51.976828932762146,43,43,128.32300056723153,20
2026-01-26T09:38:55,val_step400,Spa,2019,1,20250601,7,-51.92572355270386,43,43,128.28140270551015,20
2026-01-26T09:38:56,val_step400,Spa,2019,1,20250601,8,-56.016181111335754,43,43,132.42479871202966,20
2026-01-26T09:38:56,val_step400,Spa,2019,1,20250601,9,-54.70666480064392,43,43,130.54495966199684,20
2026-01-26T09:38:56,val_step400,Spa,2019,1,20250601,10,-51.41261005401611,43,43,131.1195664451316,20
2026-01-26T09:38:57,val_step400,Spa,2019,1,20250601,11,-51.122090339660645,43,43,130.8830967283499,20
2026-01-26T09:38:57,val_step400,Spa,2019,1,20250601,12,-50.018014550209045,43,43,131.61233740479986,20
2026-01-26T09:38:58,val_step400,Spa,2019,1,20250601,13,-53.54431140422821,43,43,129.5988580972353,20
2026-01-26T09:38:58,val_step400,Spa,2019,1,20250601,14,-54.16346263885498,43,43,130.10281839138986,20
2026-01-26T09:38:59,val_step400,Spa,2019,1,20250601,15,-54.20469379425049,43,43,130.13637885469387,20
2026-01-26T09:38:59,val_step400,Spa,2019,1,20250601,16,-55.142160415649414,43,43,130.89943262381593,20
2026-01-26T09:38:59,val_step400,Spa,2019,1,20250601,17,-49.27146542072296,43,43,128.5628205127988,20
2026-01-26T09:39:00,val_step400,Spa,2019,1,20250601,18,-54.03912889957428,43,43,130.00161661113103,20
2026-01-26T09:39:00,val_step400,Spa,2019,1,20250601,19,-49.9865585565567,43,43,130.77277997893412,20
2026-01-26T09:39:02,val_post,Baku,2019,1,20250601,0,-57.240563333034515,50,50,127.46839426766785,20
2026-01-26T09:39:03,val_post,Baku,2019,1,20250601,1,-57.04593026638031,50,50,128.73215129613197,20
2026-01-26T09:39:03,val_post,Baku,2019,1,20250601,2,-53.67242240905762,50,50,125.67069555569968,20
2026-01-26T09:39:03,val_post,Baku,2019,1,20250601,3,-58.01614713668823,50,50,127.31130316008273,20
2026-01-26T09:39:04,val_post,Baku,2019,1,20250601,4,-42.0936858355999,50,21,116.16558032971811,20
2026-01-26T09:39:04,val_post,Baku,2019,1,20250601,5,-39.82352700829506,50,21,115.97646876243823,20
2026-01-26T09:39:05,val_post,Baku,2019,1,20250601,6,-56.93019074201584,50,50,126.55113362220457,20
2026-01-26T09:39:05,val_post,Baku,2019,1,20250601,7,-56.44374066591263,50,50,128.31061882021257,20
2026-01-26T09:39:06,val_post,Baku,2019,1,20250601,8,-57.00096046924591,50,50,126.60067204374381,20
2026-01-26T09:39:06,val_post,Baku,2019,1,20250601,9,-56.452801287174225,50,50,126.21696059589836,20
2026-01-26T09:39:07,val_post,Baku,2019,1,20250601,10,-59.344159841537476,50,50,128.24091223046926,20
2026-01-26T09:39:07,val_post,Baku,2019,1,20250601,11,-56.09966152906418,50,50,125.96976337381167,20
2026-01-26T09:39:08,val_post,Baku,2019,1,20250601,12,-57.17054611444473,50,50,126.71938196888419,20
2026-01-26T09:39:08,val_post,Baku,2019,1,20250601,13,-49.285148590803146,50,33,121.19960399403962,20
2026-01-26T09:39:09,val_post,Baku,2019,1,20250601,14,-55.8667072057724,50,50,126.50669518063239,20
2026-01-26T09:39:09,val_post,Baku,2019,1,20250601,15,-37.876323372125626,50,12,113.21342658425577,20
2026-01-26T09:39:10,val_post,Baku,2019,1,20250601,16,-59.0032172203064,50,50,128.00225201440372,20
2026-01-26T09:39:10,val_post,Baku,2019,1,20250601,17,-55.9214061498642,50,50,128.64498426088232,20
2026-01-26T09:39:11,val_post,Baku,2019,1,20250601,18,-58.07574117183685,50,50,127.35301856248843,20
2026-01-26T09:39:11,val_post,Baku,2019,1,20250601,19,-54.00417649745941,50,50,125.90292369632418,20
2026-01-26T09:39:11,val_post,Spa,2019,1,20250601,0,-46.21409422159195,43,30,123.63240220770729,20
2026-01-26T09:39:12,val_post,Spa,2019,1,20250601,1,-54.65405082702637,43,43,132.13004141065593,20
2026-01-26T09:39:12,val_post,Spa,2019,1,20250601,2,-53.87775957584381,43,43,129.87026976741112,20
2026-01-26T09:39:13,val_post,Spa,2019,1,20250601,3,-45.96574008464813,43,30,125.05816062157974,20
2026-01-26T09:39:13,val_post,Spa,2019,1,20250601,4,-54.994752645492554,43,43,130.77944980953075,20
2026-01-26T09:39:13,val_post,Spa,2019,1,20250601,5,-51.83885967731476,43,43,128.21069998167147,20
2026-01-26T09:39:14,val_post,Spa,2019,1,20250601,6,-35.78805619478226,43,18,119.21585967521008,20
2026-01-26T09:39:14,val_post,Spa,2019,1,20250601,7,-53.795660734176636,43,43,129.80344510944857,20
2026-01-26T09:39:15,val_post,Spa,2019,1,20250601,8,-45.77809530496597,43,30,124.90542627152091,20
2026-01-26T09:39:15,val_post,Spa,2019,1,20250601,9,-36.197127014398575,43,11,115.4790569055041,20
2026-01-26T09:39:15,val_post,Spa,2019,1,20250601,10,-54.999833941459656,43,43,130.78358554830385,20
2026-01-26T09:39:16,val_post,Spa,2019,1,20250601,11,-52.04554557800293,43,43,130.82079288236136,20
2026-01-26T09:39:16,val_post,Spa,2019,1,20250601,12,-52.83745622634888,43,43,129.8374645281197,20
2026-01-26T09:39:17,val_post,Spa,2019,1,20250601,13,-54.76618254184723,43,43,130.593404436764,20
2026-01-26T09:39:17,val_post,Spa,2019,1,20250601,14,-40.73171454668045,43,18,119.17000023104438,20
2026-01-26T09:39:17,val_post,Spa,2019,1,20250601,15,-46.2211457490921,43,30,123.63814178196631,20
2026-01-26T09:39:18,val_post,Spa,2019,1,20250601,16,-46.596049785614014,43,30,123.94329599156035,20
2026-01-26T09:39:18,val_post,Spa,2019,1,20250601,17,-53.50554966926575,43,43,129.56730797378046,20
2026-01-26T09:39:19,val_post,Spa,2019,1,20250601,18,-51.542434096336365,43,43,132.0391904405032,20
2026-01-26T09:39:19,val_post,Spa,2019,1,20250601,19,-39.73331615328789,43,18,119.171303664245,20
2026-01-26T09:39:20,test_final,Baku,2019,1,20250601,0,-57.11891037225723,50,50,126.68323728870585,20
2026-01-26T09:39:20,test_final,Baku,2019,1,20250601,1,-38.240851402282715,50,12,113.46859604353259,20
2026-01-26T09:39:21,test_final,Baku,2019,1,20250601,2,-56.672611355781555,50,50,129.8708279660706,20
2026-01-26T09:39:21,test_final,Baku,2019,1,20250601,3,-57.24352961778641,50,50,126.77047066458722,20
2026-01-26T09:39:22,test_final,Baku,2019,1,20250601,4,-57.398516833782196,50,50,126.87896180144865,20
2026-01-26T09:39:22,test_final,Baku,2019,1,20250601,5,-56.0030312538147,50,50,128.70212207209292,20
2026-01-26T09:39:22,test_final,Baku,2019,1,20250601,6,-58.03306531906128,50,50,127.3231457773785,20
2026-01-26T09:39:23,test_final,Baku,2019,1,20250601,7,-49.12951171398163,50,33,121.09065813150735,20
2026-01-26T09:39:23,test_final,Baku,2019,1,20250601,8,-56.113504230976105,50,50,128.0794532095348,20
2026-01-26T09:39:24,test_final,Baku,2019,1,20250601,9,-59.33311325311661,50,50,128.23317910871654,20
2026-01-26T09:39:24,test_final,Baku,2019,1,20250601,10,-54.94892477989197,50,50,128.66424746148078,20
2026-01-26T09:39:25,test_final,Baku,2019,1,20250601,11,-57.5464962720871,50,50,127.68254738167043,20
2026-01-26T09:39:25,test_final,Baku,2019,1,20250601,12,-38.063416451215744,50,12,113.34439147360007,20
2026-01-26T09:39:26,test_final,Baku,2019,1,20250601,13,-59.3955100774765,50,50,128.27685712584073,20
2026-01-26T09:39:26,test_final,Baku,2019,1,20250601,14,-55.50320726633072,50,50,129.7522453092793,20
2026-01-26T09:39:27,test_final,Baku,2019,1,20250601,15,-56.118991672992706,50,50,125.98329435280988,20
2026-01-26T09:39:27,test_final,Baku,2019,1,20250601,16,-38.09580361843109,50,12,113.36706260931129,20
2026-01-26T09:39:28,test_final,Baku,2019,1,20250601,17,-55.9993257522583,50,50,128.699527899571,20
2026-01-26T09:39:28,test_final,Baku,2019,1,20250601,18,-56.697679817676544,50,50,126.388375800829,20
2026-01-26T09:39:29,test_final,Baku,2019,1,20250601,19,-37.17661973834038,50,12,113.42363408314452,20
2026-01-26T09:39:29,test_final,Baku,2019,1,20250601,20,-49.00709816813469,50,33,121.00496855827278,20
2026-01-26T09:39:30,test_final,Baku,2019,1,20250601,21,-42.00801146030426,50,21,116.10560779963498,20
2026-01-26T09:39:30,test_final,Baku,2019,1,20250601,22,-57.12800455093384,50,50,130.18960326302513,20
2026-01-26T09:39:31,test_final,Baku,2019,1,20250601,23,-49.045774310827255,50,33,121.03204186679037,20
2026-01-26T09:39:31,test_final,Baku,2019,1,20250601,24,-49.27365046739578,50,33,121.19155534904476,20
2026-01-26T09:39:32,test_final,Baku,2019,1,20250601,25,-38.133945018053055,50,12,113.39376181155895,20
2026-01-26T09:39:32,test_final,Baku,2019,1,20250601,26,-37.96242627501488,50,12,113.27369875637314,20
2026-01-26T09:39:33,test_final,Baku,2019,1,20250601,27,-56.11395210027695,50,50,127.37976640432123,20
2026-01-26T09:39:33,test_final,Baku,2019,1,20250601,28,-55.93814957141876,50,50,125.85670504418088,20
2026-01-26T09:39:34,test_final,Baku,2019,1,20250601,29,-54.732545018196106,50,50,128.51278125361716,20
2026-01-26T09:39:34,test_final,Spa,2019,1,20250601,0,-36.17297512292862,43,11,115.45939804546947,20
2026-01-26T09:39:34,test_final,Spa,2019,1,20250601,1,-52.09604072570801,43,43,130.86189353529554,20
2026-01-26T09:39:35,test_final,Spa,2019,1,20250601,2,-53.81319558620453,43,43,129.81771736862706,20
2026-01-26T09:39:35,test_final,Spa,2019,1,20250601,3,-36.33663272857666,43,11,115.59260795907306,20
2026-01-26T09:39:36,test_final,Spa,2019,1,20250601,4,-50.90468776226044,43,43,128.26428056663838,20
2026-01-26T09:39:36,test_final,Spa,2019,1,20250601,5,-49.9239616394043,43,43,131.5357827058436,20
2026-01-26T09:39:36,test_final,Spa,2019,1,20250601,6,-36.4584641456604,43,11,115.69177324458875,20
2026-01-26T09:39:37,test_final,Spa,2019,1,20250601,7,-52.003660798072815,43,43,128.34484022723473,20
2026-01-26T09:39:37,test_final,Spa,2019,1,20250601,8,-54.21192419528961,43,43,130.14226400999908,20
2026-01-26T09:39:38,test_final,Spa,2019,1,20250601,9,-46.42549431324005,43,30,123.80447248177897,20
2026-01-26T09:39:38,test_final,Spa,2019,1,20250601,10,-53.777870297431946,43,43,129.78896412827146,20
2026-01-26T09:39:38,test_final,Spa,2019,1,20250601,11,-34.91724109649658,43,18,119.32101039801061,20
2026-01-26T09:39:39,test_final,Spa,2019,1,20250601,12,-38.77586215734482,43,18,119.2059343522859,20
2026-01-26T09:39:39,test_final,Spa,2019,1,20250601,13,-49.432138085365295,43,43,131.13546114472422,20
2026-01-26T09:39:40,test_final,Spa,2019,1,20250601,14,-54.67575550079346,43,43,130.51980114692745,20
2026-01-26T09:39:40,test_final,Spa,2019,1,20250601,15,-43.73947864770889,43,30,124.87399423799775,20
2026-01-26T09:39:40,test_final,Spa,2019,1,20250601,16,-46.59941112995148,43,30,123.94603235600239,20
2026-01-26T09:39:41,test_final,Spa,2019,1,20250601,17,-51.88267260789871,43,43,128.24636162438813,20
2026-01-26T09:39:41,test_final,Spa,2019,1,20250601,18,-50.32004272937775,43,43,131.85817434017818,20
2026-01-26T09:39:42,test_final,Spa,2019,1,20250601,19,-50.382638335227966,43,43,131.09517069181945,20
2026-01-26T09:39:42,test_final,Spa,2019,1,20250601,20,-54.219908356666565,43,43,130.1487626977436,20
2026-01-26T09:39:42,test_final,Spa,2019,1,20250601,21,-35.873756885528564,43,11,115.2158487811802,20
2026-01-26T09:39:43,test_final,Spa,2019,1,20250601,22,-55.02256262302399,43,43,130.80208554932435,20
2026-01-26T09:39:43,test_final,Spa,2019,1,20250601,23,-52.17470920085907,43,43,128.48406565250173,20
2026-01-26T09:39:44,test_final,Spa,2019,1,20250601,24,-51.87762135267258,43,43,128.24224974914006,20
2026-01-26T09:39:44,test_final,Spa,2019,1,20250601,25,-54.14698886871338,43,43,130.08940960783028,20
2026-01-26T09:39:44,test_final,Spa,2019,1,20250601,26,-53.58822810649872,43,43,129.63460411362936,20
2026-01-26T09:39:45,test_final,Spa,2019,1,20250601,27,-50.42795372009277,43,43,131.9460087886987,20
2026-01-26T09:39:45,test_final,Spa,2019,1,20250601,28,-51.033928990364075,43,43,128.36947721566446,20
2026-01-26T09:39:46,test_final,Spa,2019,1,20250601,29,-55.3809472322464,43,43,131.09379403811747,20
