ts,race,run_name,seed,SMOKE,num_iter,batch_size,gamma,lr,fc_layers,l_lap,l_pos,l_pit,l_deg,l_risk,k_t,k_pos,k_pit,k_deg,use_deltaEP_next,use_potential,avg_return_pre,avg_return_post,mean_time_pre,mean_time_post,mean_pits_pre,mean_pits_post,mean_pos_pre,mean_pos_post
2025-12-08T07:18:42,joint_2019,,6308890,1,500,64,1.0,0.001,64-64,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0,-26.216293726440433,-38.70159020811628,6188.737965439028,6704.569847710762,35.68518518518519,58.666666666666664,17.38888888888889,17.722222222222225
2026-01-01T18:54:16,joint_2019,,8235065,1,500,64,1.0,0.001,64-64,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0,-34.70629502667321,-51.491161151892605,0.0,0.0,0.0,0.0,nan,nan
2026-01-02T04:24:48,joint_2019,,8235065,1,500,64,1.0,0.001,64-64,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0,-34.70629502667321,-51.491161151892605,0.0,0.0,0.0,0.0,nan,nan
2026-01-02T04:51:43,joint_2019,,8235065,1,500,64,1.0,0.001,64-64,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0,-34.70629502667321,-51.491161151892605,5667.895143206858,6239.916915383937,12.111111111111112,45.666666666666664,16.333333333333332,17.88888888888889
2026-01-02T04:54:24,joint_2019,,8235065,1,500,64,1.0,0.001,64-64,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0,-34.70629502667321,-51.491161151892605,5667.895143206858,6239.916915383937,12.111111111111112,45.666666666666664,16.333333333333332,17.88888888888889
2026-01-04T14:12:04,joint_2019,20250601,1,500,64,1.0,0.001,64-64,-31.053601836164795,-28.144775251547493,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-04T14:40:35,joint_2019,20250601,1,500,64,1.0,0.001,64-64,-25.646457398931183,-42.81375573078791,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-04T14:49:23,joint_2019,20250601,1,500,64,1.0,0.001,64-64,-25.925964841008927,0.7448723127240854,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-04T20:55:49,train2017_val2018_test2019,20250601,0,250000,64,1.0,0.001,64-64,-27.642778666308715,-9.154452279467066,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-05T16:16:08,train2017_val2018_test2019,20250601,1,500,64,1.0,0.001,64-64,-42.47612875774503,-23.16749519892037,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-05T16:21:04,train2017_val2018_test2019,20250601,1,500,64,1.0,0.001,64-64,-42.47612875774503,-23.16749519892037,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-05T16:30:50,train2017_val2018_test2019,20250601,1,500,64,1.0,0.001,64-64,-42.47612875774503,-23.16749519892037,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-05T16:35:47,train2017_val2018_test2019,20250601,1,500,64,1.0,0.001,64-64,-42.47612875774503,-23.16749519892037,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-05T16:58:37,train2017_val2018_test2019,20250601,1,500,64,1.0,0.001,64-64,-28.416262214613738,-38.5384320986818,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-01-05T19:29:40,0106_ver1_fixed_epnext,20250601,0,250000,64,1.0,0.001,64-64,-27.283246988731257,-3.3224366084064973,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-05T21:28:21,0106_ver2_random10_epnext,67022069,0,250000,64,1.0,0.001,64-64,-40.651436874430516,-3.5043950032055364,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-05T23:26:59,0106_ver2_random10_epnext,89132572,0,250000,64,1.0,0.001,64-64,-40.802781784253895,-0.30892109024944137,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T01:26:42,0106_ver2_random10_epnext,45191935,0,250000,64,1.0,0.001,64-64,-4.792806796651786,-2.9067842831055564,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T03:25:03,0106_ver2_random10_epnext,33999269,0,250000,64,1.0,0.001,64-64,-10.493379868306038,-2.681748054466969,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T05:24:59,0106_ver2_random10_epnext,2265430,0,250000,64,1.0,0.001,64-64,-23.63779926421801,-2.0568879412283416,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T07:24:00,0106_ver2_random10_epnext,4418786,0,250000,64,1.0,0.001,64-64,-10.77223495911335,-4.358330743751082,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T09:22:00,0106_ver2_random10_epnext,29243474,0,250000,64,1.0,0.001,64-64,-40.99080897692095,-5.308490856552352,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T11:20:19,0106_ver2_random10_epnext,70132108,0,250000,64,1.0,0.001,64-64,-36.00366295779408,-1.6796415076847186,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T13:18:47,0106_ver2_random10_epnext,61659885,0,250000,64,1.0,0.001,64-64,-39.82095213401495,-1.3481666629255415,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-01-06T15:17:58,0106_ver2_random10_epnext,89129550,0,250000,64,1.0,0.001,64-64,-40.9035291474202,-3.144320440056885,0.2,1.0,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-02-25T21:30:08,epablation_baseline_off_1772022537,20250601,1,500,64,1.0,0.001,64-64,-108.74457469135523,-107.19709056355059,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T21:32:28,epablation_epnext_lap_only_1772022537,20250601,1,500,64,1.0,0.001,64-64,-104.25308084487915,-104.25308084487915,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-02-25T21:34:52,epablation_epnext_pos_plus_lap_1772022537,20250601,1,500,64,1.0,0.001,64-64,-104.25308084487915,-104.25308084487915,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-02-25T21:57:21,ablation_lap_0.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,0.6196773052215576,-0.3098386526107788,0.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T21:58:32,ablation_lap_0.2_1772024171,20250601,1,500,64,1.0,0.001,64-64,-27.833866293728352,-36.60119284838438,0.2,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T21:59:43,ablation_lap_0.4_1772024171,20250601,1,500,64,1.0,0.001,64-64,-56.28740990459919,-110.6830677986145,0.4,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:00:55,ablation_lap_0.6_1772024171,20250601,1,500,64,1.0,0.001,64-64,-84.7409534983337,-111.11275369785726,0.6,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:02:05,ablation_lap_1.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-141.64804066717625,-265.6227972984314,1.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:03:17,ablation_lap_2.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-283.91575864553454,-529.1323996067047,2.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:04:28,ablation_pos_0.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-111.38562241792678,-202.05953193902968,0.7829297041629397,0.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:05:40,ablation_pos_0.2_1772024171,20250601,1,500,64,1.0,0.001,64-64,-111.30562242269517,-202.97299497127534,0.7829297041629397,0.2,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:06:50,ablation_pos_0.4_1772024171,20250601,1,500,64,1.0,0.001,64-64,-111.22562242150306,-204.11007763147353,0.7829297041629397,0.4,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:08:01,ablation_pos_0.6_1772024171,20250601,1,500,64,1.0,0.001,64-64,-111.14562241733074,-205.05268626213075,0.7829297041629397,0.6,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:09:12,ablation_pos_1.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.98562241895124,-209.1234603404999,0.7829297041629397,1.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:10:21,ablation_pos_2.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.58562241122127,-211.60141845941544,0.7829297041629397,2.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:11:33,ablation_pit_0.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,0.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:12:45,ablation_pit_0.2_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:13:55,ablation_pit_0.4_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,0.4,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:15:08,ablation_pit_0.6_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,0.6,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:16:19,ablation_pit_1.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,1.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-25T22:17:30,ablation_pit_2.0_1772024171,20250601,1,500,64,1.0,0.001,64-64,-110.76594512760639,-209.55604186058045,0.7829297041629397,1.549193270465347,2.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T00:21:34,ablation_lap_0.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-8.055014924118876,0.7617658684495837,0.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T00:38:36,epablation_baseline_off_1772023513,20250601,0,250000,64,1.0,0.001,64-64,-96.44310327399289,-7.096279620862058,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T02:47:02,ablation_lap_0.2_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-30.214555236848827,-0.949757278776801,0.2,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T05:11:26,ablation_lap_0.4_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-52.374095497397356,-6.118098685842851,0.4,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T06:53:17,epablation_epnext_lap_only_1772023513,20250601,0,250000,64,1.0,0.001,64-64,-156.29457212798297,-156.29457212798297,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-02-26T07:35:05,ablation_lap_0.6_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-74.53363572333474,-7.334239495235309,0.6,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T09:57:14,ablation_lap_1.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-118.8527162852077,-15.404655161070911,1.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T12:21:24,ablation_lap_2.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-229.65041760023854,-98.47009163064699,2.0,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T13:04:24,epablation_epnext_pos_plus_lap_1772023513,20250601,0,250000,64,1.0,0.001,64-64,-156.29457212798297,-156.29457212798297,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,1,0
2026-02-26T14:43:56,ablation_pos_0.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-86.93967064768455,-21.719159926879904,0.7829297041629397,0.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T17:05:12,ablation_pos_0.2_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-87.95467064566355,-21.15391504055093,0.7829297041629397,0.2,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T19:27:20,ablation_pos_0.4_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-88.96967065024685,-9.81245897299901,0.7829297041629397,0.4,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-26T21:50:04,ablation_pos_0.6_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-89.98467065048287,-7.105658836910441,0.7829297041629397,0.6,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T00:12:57,ablation_pos_1.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-92.01467066003869,-6.030925187825294,0.7829297041629397,1.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T04:18:01,ablation_pos_2.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-97.08967066101877,-10.720540730666277,0.7829297041629397,2.0,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T07:04:31,ablation_pit_0.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-94.60896737593836,-8.335432023811462,0.7829297041629397,1.549193270465347,0.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T09:51:24,ablation_pit_0.2_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-94.65767410773464,-17.760112320606424,0.7829297041629397,1.549193270465347,0.2,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T12:36:13,ablation_pit_0.4_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-94.70638086963125,-9.689045098816715,0.7829297041629397,1.549193270465347,0.4,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T15:22:04,ablation_pit_0.6_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-94.75508759755321,-4.614352998126357,0.7829297041629397,1.549193270465347,0.6,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T18:07:04,ablation_pit_1.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-94.85250107932515,-6.3494182248530375,0.7829297041629397,1.549193270465347,1.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-02-27T20:50:24,ablation_pit_2.0_1772024106,20250601,0,250000,64,1.0,0.001,64-64,-95.09603476155229,-4.193721525230939,0.7829297041629397,1.549193270465347,2.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0,0
2026-03-01T06:33:16,gen_ablation_baseline_1772304402,20250601,0,250000,64,1.0,0.001,64-64,-94.80182651359267,-4.114317165639223,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-01T09:21:37,gen_ablation_plus_deg_1772304402,20250601,0,250000,64,1.0,0.001,64-64,-96.63742649869961,-10.895561853115233,0.7829297041629397,1.549193270465347,0.7919197525086021,0.2,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-01T12:09:02,gen_ablation_plus_stint_1772304402,20250601,0,250000,64,1.0,0.001,64-64,-112.58932654359361,-4.883928070739384,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-01T14:53:49,gen_ablation_plus_both_1772304402,20250601,0,250000,64,1.0,0.001,64-64,-114.42492652870058,-11.79422816998327,0.7829297041629397,1.549193270465347,0.7919197525086021,0.2,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-04T22:26:35,gen_base_off_s20250601,20250601,0,250000,64,1.0,0.001,64-64,-94.80182651359267,-4.114317165639223,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-05T00:50:43,gen_reward_off_s20250601,20250601,0,250000,64,1.0,0.001,64-64,-114.42492652870058,-11.79422816998327,0.7829297041629397,1.549193270465347,0.7919197525086021,0.2,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,0,0
2026-03-06T00:52:20,stint_epnext_on_s20250601,20250601,0,250000,64,1.0,0.001,64-64,-185.7195721294207,-183.45838835909962,0.7829297041629397,1.549193270465347,0.7919197525086021,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0,1,0
